"","Sentences","Vocabulary","Sent.Completion","First.Letters","Four.Letter.Words","Suffixes","Letter.Series","Pedigrees","Letter.Group"
"1",0.738278371263235,1.29757903076712,1.19343003964897,0.328362258278183,-0.693494500069739,-0.0279583359714423,0.0720135208598739,0.648859707512831,-0.31811439309682
"2",-0.672721191469425,-0.568568524293767,0.341365121965802,0.607315247668838,-0.63750527670096,0.564290795859153,-0.218039032073898,-0.082612158254494,0.453682710793421
"3",0.38219146813247,-0.298151951869697,-0.225214627704709,-0.292866971381848,-1.36722784241213,-0.465355947769668,-0.0495049940651423,0.521741338499474,0.0948201535584659
"4",-0.623851039644573,-1.05539539966976,-1.22610650459295,-0.264928481716269,-0.352739459259872,0.83593764972496,0.203190503892128,-0.923739074132955,-0.113609208142003
"5",0.823659435485685,0.506174480172395,1.1929794608287,0.284296037116525,0.799807131524278,-0.0416593779403104,1.22256286271111,0.619637165597988,1.37042359871864
"6",-2.05458785861565,-1.50206696840313,-1.24450652593266,-1.74083994368686,-2.57691734369476,-1.89912186180603,-1.67525692893408,-0.0531474306993755,-2.00343711579033
"7",2.93184903168687,2.23599436103945,3.12816086746,0.819074282897482,1.10543959698491,2.27342958652152,2.19741088122577,2.70639759535085,0.45494657341084
"8",-1.55848860199062,-1.51898225884777,-1.54423521891088,-0.986745127712403,-0.230754968161016,0.0890380125656124,-0.106676742690714,-1.61655412303547,-1.79722400224898
"9",-0.467922658879524,-0.15068138148474,-0.873673319168962,-1.67672307168614,-0.498125276625725,-0.841766610592639,0.206815883291393,0.414306581307699,-0.306001546978469
"10",-0.423890374473139,-1.13952352545108,-0.0646211220817037,-0.0272769067919591,-0.294131617410801,-0.290993548761247,0.208128417192873,-0.109806507022992,-0.411862030664916
"11",-1.12008694921782,-0.152270356020816,-0.33707101796293,0.455958659009493,-0.612641252799485,0.50803648260107,0.10157112734564,-0.81884424718708,0.814178065506831
"12",-0.372971856786773,-0.568083271900033,-0.197735385835373,-0.695109196593942,-1.51752107269465,-1.46136694706371,-0.771983917352151,-0.654243137707003,0.0865690650824295
"13",0.755209834768852,0.995533508364757,0.743437312171343,0.191483846357903,0.834909949446079,1.47239616970896,0.720630879326024,1.84168347217543,0.186518278778535
"14",-0.949056622959968,-1.41793841766355,-0.863574693223704,-2.29354237854459,-0.969163877305677,-2.49084832537622,-1.2849406387099,-1.79249795877556,-0.407575188522971
"15",1.73531933354614,0.797789640884691,1.56769148746517,-0.0566786954674673,-0.614828521256679,-1.00959487613412,-1.14349414328849,0.998821239564493,-2.06129442305885
"16",1.48997248677197,1.18004505238303,0.711687165482704,0.0561858232990947,0.680295096932379,0.044573737575796,-0.394868270327904,-0.1782338140393,-0.988497961303493
"17",1.10613927590894,0.133111020373783,0.31163704361009,-0.793936359594223,-0.018704987823226,-0.330538292565068,0.500756976016784,1.78528950459514,0.94462412195456
"18",0.634412450753609,0.731881591120333,0.563419666646881,-0.860387378665011,-0.561501569563597,-0.550955075557205,0.0334426082557414,-0.201910633457938,0.14923971704776
"19",-0.0562444950872497,0.572809270073891,0.272317815806627,0.0966621315729281,1.13350520418447,0.883582221373875,-0.646723217072363,1.16280102394034,0.331450637393482
"20",-1.35150312301325,-1.71871021375788,-1.42406612735794,-0.662751143971938,-0.858622123675078,-1.61040610922212,0.108789476571904,0.99871420147508,1.19992495607569
"21",-0.980893510030757,-1.84234976333068,-0.696822577666124,-1.91426740685231,-1.04780411102241,-2.58545679188572,-0.96874356954871,-0.421711101418679,-3.34237066320508
"22",-0.455527329631895,-0.375740006088244,-1.59093350688697,-1.59727335688818,-0.825307607117593,-0.851276941939221,-0.221571373391059,-0.523600634247803,-0.506832570908316
"23",-0.0425579436155232,-0.915773031337284,-0.505222537025277,-0.757336271208242,0.942768166093904,1.01694243250378,-0.404029270537219,0.517750947238746,-0.182672782583785
"24",-1.1113788918124,-1.31359462101503,-0.237166716001583,-0.254811559480384,-0.767554522553826,-0.752305896194474,-0.488622004285404,-2.91026172554867,-0.815209495239638
"25",-0.863497570440479,-0.324164370567273,0.867388166401318,-1.48016700266396,0.561446056009254,-2.10547469533977,0.449355893912205,0.00358873730781984,0.307828820801673
"26",0.90613678487336,0.650526745749567,0.543224679506191,1.0186827113654,1.01396015628403,0.741076670754488,0.0734859093896918,0.780892653237162,0.528009569580328
"27",0.342259420943735,1.7603243520312,1.0589614654071,0.526203201308535,0.111756213841025,-0.317787818165201,1.80045598642418,2.76231015687233,1.21256355392781
"28",-1.51654123000036,-1.55236452060675,-1.06017324838764,-2.24173034701194,-1.33337330013435,-1.52773433938616,-1.94012286987093,-1.95336735165262,-1.75393654708663
"29",0.970694946261369,0.649692715389881,1.36750164894806,0.085144906115891,-0.536625552059803,-0.609361453947905,0.0959735092120126,-0.351888714926658,-0.819279880568824
"30",0.34182720668571,-0.387291420440946,-0.319653585766546,-0.713179934859464,0.326878643658913,0.824979375732562,1.10414644938999,0.283296303889495,1.03848854771492
"31",-0.753414464122523,-0.810098445352301,-0.190679806913255,-0.906171003950022,0.119313973460877,0.247174385107704,-0.415075319527281,-0.613127563837442,-0.297129036219156
"32",-0.819793022378917,-1.05528049479851,0.726964590046752,0.884364255567426,0.1014688960196,-0.119203914700843,0.886108331789416,0.209033660167689,0.310596397161637
"33",0.573233289778174,0.647864047327323,1.25682707063898,1.5725112158328,0.700297154471324,0.123784172897263,0.536522233964287,1.07825636677397,0.22571429752366
"34",-1.5689203145603,-0.920957714415091,-1.55922892905573,0.65248912073994,0.28949425476904,-0.976386808473166,0.160779001475742,-0.169242414762392,-1.084213316551
"35",-0.351315349157326,-0.314078011148353,-0.330918163037933,-0.863502082860456,-1.3126418761363,0.040529399489756,-1.01114207417323,0.666138984540674,-0.904799525748604
"36",0.0639823099198811,-0.0462393586774594,-1.16605122660276,0.362129181635483,0.203343869996988,-0.654339310770903,0.380577217131996,-0.0343595891425062,1.29342903914542
"37",-1.49961825583805,-1.17468731433311,-1.48614897067074,-0.520110014603725,-2.01196645590638,-0.139193659620601,-0.541239885741622,-0.27669371608533,-1.40708816542217
"38",-0.0310837714435686,0.574687730787656,-0.29050488778314,1.27019097448776,0.369863974931456,-0.171149046006167,0.867731468718039,-0.0423723348202689,2.1414972703598
"39",2.07234051355174,1.60343236935707,1.13520930236483,0.408729082722589,0.252284500134305,0.616079926306328,3.08790779546587,1.87312467455682,1.30135958332912
"40",1.01339136150302,0.869700626445394,0.802630470817679,1.67842059168089,1.340477126506,0.548103995593874,0.458532077880841,1.23203543991082,0.428375074131881
"41",-0.510835860887523,-0.733064103808276,-1.07785671396712,-1.62333839310095,-1.19041058496723,-1.03214369600115,-1.19425509095223,-1.21698732415554,-0.721374666181993
"42",-0.487220636020254,-0.713147112708738,-0.649894749428549,0.120980366861043,-1.10086923933628,0.322284623093953,-2.21306190223662,-2.33041135753089,-2.23565331066759
"43",0.00125395996950915,-0.343262706477806,-0.548956055437666,-1.7118579792285,-0.451865360093417,-1.61563008233104,0.909945649173335,0.220884570159082,0.132358069989434
"44",1.02125133539346,-0.140009832461934,0.60989505510057,-0.0281462729033495,-0.38902480918906,-0.155387366825143,0.346745428790644,0.314474208923211,-0.66341403296606
"45",-1.15026528748006,-1.04925699022303,-2.40793151729287,0.629916624560837,0.416360755075676,0.866816637319066,0.325223454328853,-0.560812096139213,-1.33006213238466
"46",-0.504166154684063,-1.09584451281285,-1.51282638121462,-1.04503178846141,-0.966525192568662,-1.14852436116301,0.644905329777103,0.0802557197524476,0.0624484075275135
"47",0.862951419442917,0.221113929633145,0.485588480333238,0.750913212673767,0.573286335591257,0.0714354293368741,3.34995411027862,0.664647422310369,1.50463310962937
"48",1.40187508156485,1.53847563029299,1.03209544637099,1.43600084296544,0.149694222900348,0.994585966806621,-0.608986603698793,1.29871374120945,-0.596862477251791
"49",-0.858614040399379,-0.579055594919119,-0.514381009371042,-1.41067014029907,-0.908215487272479,-0.965428869832779,-1.22652467855596,-0.713713724588781,-1.45074093582195
"50",-0.429229132652668,0.136442054093233,-0.565460684658825,0.00588747024514964,-0.781255039644949,-1.41544719478855,0.224019617476493,-0.825916815363964,1.10965650821393
"51",-0.932016353740219,-0.5680896631761,-0.618946667612398,1.23712284374423,1.3966812681559,0.149618460146737,-0.473033844554668,-1.7793252467482,-0.763208074908548
"52",-0.367672191774057,0.278785231734098,0.152186859886252,-0.861562813011672,-0.110434226114789,-0.544538968211302,-1.13108055685171,-0.27676551388701,0.880740527406301
"53",2.28843322782851,1.22484196530865,0.153151092926315,-0.493019549601204,0.288052720002469,0.0263394870799416,0.718510689426123,0.768499437209329,1.63872209988554
"54",0.543363192015205,-0.0418182097092922,0.330986244243972,0.243493009998585,0.334619718640399,-0.489234578069082,-1.87633467108609,0.92483685922885,-0.315877262558302
"55",-0.532972738372194,-0.169391806916021,0.224485680360123,0.926709055907601,0.823095995036133,0.669082237810752,1.6119012365379,1.03165162868605,1.21015883082726
"56",-0.0592235486373914,0.508586405397272,0.166649155045146,0.694624220686157,0.525783435591575,0.228113171047151,-1.05277949770443,0.697258855671056,-1.63357152730789
"57",-0.01430440979198,0.385931777682697,0.710229172801621,0.611770147984556,-0.184913035698799,1.54597882467574,0.646371488237247,-0.968249471175259,1.00820268277074
"58",0.042967026449643,0.893174768691367,-0.0140478442002691,-0.737436861336822,-0.163036245352466,-0.598687404440625,0.683238031449222,0.720796581859099,0.712106884501943
"59",0.366393335970427,-0.00252077591306116,-0.246641585027164,-0.264742133093241,0.103504148608526,0.386765528141887,0.602142194027812,-1.12788075482714,-0.091415049106665
"60",-1.02194834164581,-1.42632136694895,-0.78351145228645,-0.166731392509532,-0.866609705085458,-1.13515112740294,0.122838657685009,-0.0175660612833023,0.307160905756653
"61",-0.853105601760046,-1.35402261007593,-1.16553899432302,0.838297804032118,0.478992070668512,-0.0688438996494606,-0.88837906730982,-0.508049405651593,-0.0806433552118781
"62",-0.259765091402661,-2.01221500488351,0.0159352978774007,-0.025761177815244,-1.46823270743687,-0.292372057376021,-1.02134132942837,-0.846379806752635,-0.68480202987136
"63",1.18393174475925,1.54370072031469,0.274463168426355,0.938199692210051,0.799697105112951,-0.444174306311664,0.817620453468855,1.00519927906765,1.29470630243052
"64",-0.759800476865296,0.277607928603316,-0.191682836014364,0.41959108696927,0.46458130723799,-0.192294502695584,-0.926630882092299,-0.0918728593093444,-1.39347602488352
"65",-0.456318760439237,-0.0127475355131972,-0.43988529689426,0.132153746500215,-0.0187628529099847,-0.0446166010836493,0.472395746716213,-1.09737550427657,0.191694973026211
"66",0.314326157816272,0.224846772628414,0.460585089563552,-0.360848924263649,0.133918068743462,-0.795659157912533,-0.756206829086242,1.4054960671892,-0.346496916049843
"67",-0.0391245525635162,-0.62268218630169,-0.751330212144059,1.15475278433999,1.86783666761294,0.689687852072399,0.991263627648433,0.784468898442954,1.95808638415794
"68",0.21752596564938,0.553246405360193,-0.900323344985094,1.24833707434507,1.4758429705959,0.116269034509844,0.548513734193899,0.494829155699166,-0.058829333926444
"69",-0.466481643794159,0.00830378119205208,0.064964558566018,0.840901473858087,1.60557575486314,-0.290562931036819,-1.12805968656039,-0.186619425722005,0.251555534012761
"70",-0.0547916683937204,0.392258967253867,0.306152749651109,0.475331440284809,-0.623638081501985,-0.23976904512037,-1.18461068777072,-1.27992834805868,-0.849874049099747
"71",-1.36066035466871,-1.63061701003103,-0.664124307689264,0.975133981350919,1.15910708636943,0.199377760371111,-0.18369954807672,-0.896619022184297,-0.8752037653401
"72",2.5243929167536,2.59837109373994,1.42650034317554,0.274762528669685,0.201018591391431,-0.481456443777333,1.26192051421391,-0.369601580012543,-0.646087644156099
"73",-1.01167269500896,-0.334120287741149,-0.454649476035987,0.628420381326063,0.737628145935377,0.530962125555991,0.0628267501807044,-0.445634098016144,0.141623986629083
"74",-1.09896292142856,-0.905357176937207,-0.561368529692588,-1.65438444287004,-0.173216271727589,-1.58545715183278,0.880559876037825,0.484141361674901,1.21945404954337
"75",-0.850438588311361,-0.567132510657682,-0.223296903142486,-1.12794693963583,-0.112968367509591,0.740210264803384,-1.81738585124737,-0.454841640270499,-0.563983197798299
"76",0.123054598755813,-0.50386425283322,-0.484143351596495,-0.686687746908389,-0.554221075221419,-0.705166092887758,-0.0613366183901126,0.17250399121211,-1.00355959432026
"77",1.96827885167102,2.88711882091536,2.19310347612104,1.54314397686775,0.682442630145871,3.0494453006709,1.98234067629704,2.53346036703759,0.784351692485238
"78",-0.182767950660114,-0.450346001237689,-0.472523191114299,1.25802880034728,0.0175660814808731,-0.0984846177677351,-1.63009317096594,-1.5132440082139,-0.616758863191622
"79",-0.974850061748519,-1.62353744324782,-0.478765012741667,0.16106421891288,0.734005563355842,-1.41183362702901,-0.0726172706482537,-1.39774499335239,-0.316641901088268
"80",-0.00503137513993657,0.842029609988333,-0.748505711715588,0.453576598397623,0.241185987737304,0.477314736874495,0.19245733314204,-0.193007107489374,-0.669092885498532
"81",-0.699584313763218,-0.652065296327968,0.040080845875565,-0.0801218169253648,-0.135672503385753,-1.75937756258346,-0.578010936296953,-0.211566531764972,0.0539625633968721
"82",0.631147050051957,0.136202521328608,0.860672353163284,0.538737665197931,0.00405235419234569,0.482105510257352,-1.89124190392833,-0.816121654486505,0.321468432055088
"83",1.2695281214716,1.06077420039412,0.666006559982763,-0.841184987254086,-0.701762303889294,0.0806597283838977,-0.0187112818529373,0.461832205437524,-0.806215868708419
"84",0.129507605785055,0.0177293970607016,0.831411765552701,0.959153162648455,1.52030954599877,0.547971210141007,-0.385734956771156,-0.348935748270942,0.235921475952348
"85",1.19685609917735,1.74876867791433,1.21010385212939,0.853925713234162,0.582659349803952,0.958225792551264,1.30740606570502,0.257104840989506,0.480179262543973
"86",0.0610110425954765,0.524249854592568,-0.440422699283533,-0.51936124181299,-1.76814192368622,-0.319257853064351,0.100451611093265,0.202363976984062,0.185910760221399
"87",-0.849286796704412,-0.466960305695059,-0.523368058657256,0.572191022992401,0.952059001495639,0.420116332941873,-1.07091875542819,-2.46158452402235,-1.43989496245899
"88",-0.114695739950218,-0.594908951918713,-0.126063322884586,0.391241833605249,1.04116586242665,0.0571021191682453,0.306391067055279,0.702383884175329,0.596691697593412
"89",-0.323089343976856,1.09548706013165,0.906471223935298,-0.388643014377297,-1.17867597719772,0.587924636423374,-0.614447964523512,0.305543992790081,-1.02409492882573
"90",0.300478007856505,-0.0388357510578361,-0.268699929117617,-0.022768023317912,0.351117175687963,0.53675051398097,-0.457561754589434,-0.236809337960088,-1.24507830912926
"91",0.278843682584615,0.366032614415138,0.44613424974348,0.223815228855392,-0.443810241542713,-0.23461374915392,-1.11121317348118,-0.232366645220949,0.655914424613176
"92",-1.39418592829933,-1.23394374047932,-0.174204369116734,-0.262260404183476,-0.41051697615931,0.70650871384483,0.188097270775499,0.0926876913138378,0.695193340710623
"93",0.768186213306262,0.152261843484306,1.31021839686815,-0.392104323135541,-1.55509123585269,-0.904826535200428,-0.625831854625482,1.30340801817929,-0.558712464806422
"94",-0.136637950941928,-0.0878545674454168,-0.820741367810292,1.5083145999538,0.748013606371938,0.499980899857907,0.963103463742243,-0.227200796063077,0.582690343087321
"95",2.31325008790972,0.770105379610207,1.3075379073965,-0.145104040246149,0.240958430204827,-0.0419094703914118,0.0301585903892523,1.052675724601,0.596150873536935
"96",-0.145904391124305,-1.03656765258342,-0.678633280290619,-0.0105049105711818,0.0858819842516127,-0.790018407050062,1.36108886063418,0.484886670622026,0.0574945721282573
"97",-1.40164460207764,-0.891609975514799,-1.09564247524018,-1.11859164988779,-1.60581182225582,-0.88450126846755,0.498929200863709,-0.163101915654223,0.200710979098706
"98",1.03550738742927,0.217711932860694,0.0874211521063829,-0.718287781579696,-0.386545405692431,0.615755735495892,-0.909979652824404,-0.334915232928896,-0.504113007170973
"99",-0.495286319353761,-0.965924220222978,-0.0239754593142691,-0.84014100996501,0.315272496977729,-1.00144383066747,0.193076770892313,-0.841659704335644,-1.13588239242356
"100",-0.880396081635536,-1.10934276360025,-1.94605636367467,-0.162803253269024,0.333883113580769,1.08159586743339,-1.09036948204589,-1.74604152199264,-1.34568934743333
"101",0.296719217934875,0.682172706659269,-0.566544374240206,-0.563225963588603,-0.312986095996795,0.761369641124316,-1.64167456772961,-0.335125337062545,-1.99696188348563
"102",0.700080940585149,1.0082377920042,1.72524553758908,0.948359506682759,0.126928601534525,1.02715281806263,1.42568719505188,0.753731061200274,0.750065074671903
"103",-0.181835935781338,-0.0260448518990756,0.969435694463433,0.686491834937112,0.604489064484416,0.413042691266637,-0.508373354714784,0.257315100607208,-0.0790081476330148
"104",-0.967841196384339,-0.868189325613348,-1.4870038272904,0.28340983682154,1.78988655629061,-0.601908913674508,-1.23352838202402,-1.18961763058699,-1.59126389165034
"105",1.19657308532666,1.6048364176381,1.34007539427207,0.290918903792649,-0.526881019502521,-0.0782293974892628,1.34172605899638,0.543578163589273,0.0896930795364585
"106",-0.371934152669778,-0.169203330307341,0.484354906566302,-0.752446642832337,-1.44230520463609,-0.410121424275776,-0.0586165939751907,-1.60353382739604,0.212176818814497
