week,nbpeople,prepost,exchange,numabces,numexcfo,NResidual_nbpeople_Model_1,NResidual_nbpeople_Model_1_A,NResidual_nbpeople_Model_1_B,NResidual_nbpeople_Model_1_C
1,40,0,2523,5,68,-1.34583923072405,-1.22622121054727,-1.00637573051999,-1.00637573051999
2,47,0,3679,13,92,5.62046089397333,5.74656074690244,5.97860271403255,5.97860271403255
3,35,0,2499,9,67,-6.20425878893305,-5.88401290890771,-5.73063515571712,-5.73063515571712
4,38,0,3313,6,78,-3.5047393325221,-4.46298756582188,-4.33988341836966,-4.33988341836966
5,49,0,2965,12,71,7.57038080337516,8.92982826926178,8.16042302106605,8.16042302106605
6,47,0,3345,10,70,5.84582130166512,6.54159442585076,7.89366691403829,7.89366691403829
7,40,0,3485,10,76,-1.20425878893305,-2.63841774185367,-1.91585601392586,-1.91585601392586
8,50,0,3615,10,87,8.62046089397333,7.62636141943765,6.47583147458196,6.47583147458196
9,42,0,2858,11,80,.87086134696421,1.16959648224801,.65786680721953,.65786680721953
10,53,0,4692,6,86,11.6705409845715,10.0772994025595,10.3498746212482,10.3498746212482
11,39,0,3352,4,75,-2.05401851713853,-2.16666186725093,-3.0888600699544,-3.0888600699544
12,44,0,2447,9,60,2.59542084867425,.438888400421769,.292667521845168,.292667521845168
13,49,0,4639,10,76,7.72062107516969,8.2573115702639,6.6669692667182,6.6669692667182
14,42,0,4015,9,93,.845821301665123,.371991203886788,1.04049967745766,1.04049967745766
15,48,0,4772,7,102,6.67054098457151,5.2722332728868,4.93177757828421,4.93177757828421
16,36,0,2972,11,66,-5.17921874363396,-5.25601085251046,-6.15078910415311,-6.15078910415311
17,47,0,4021,10,98,5.52030071277698,4.35994836090269,4.18709417902997,4.18709417902997
18,36,0,4058,8,74,-5.20425878893305,-4.1042774275984,-4.80849333091107,-4.80849333091107
19,46,0,4989,9,106,4.52030071277698,3.55488223123002,4.32676481262481,4.32676481262481
20,39,0,3532,10,83,-2.22929883423214,-1.1221472246503,-1.6962577236261,-1.6962577236261
21,36,0,3260,5,90,-5.40457915132575,-6.19657450728693,-5.33760167860291,-5.33760167860291
22,48,0,3998,12,94,6.52030071277698,7.11435319384865,6.40907735734204,6.40907735734204
23,44,0,3441,4,84,2.82078125636604,3.91359236945351,4.63703873836284,4.63703873836284
24,51,0,6159,9,103,9.72062107516969,8.50290673731794,9.47008406793266,9.47008406793266
25,42,0,4091,12,82,.895901392263298,.4077307979906,-.274408910703491,-.274408910703491
26,41,0,4392,7,83,-.32945901542849,-2.11763446776786,-2.47824247703482,-2.47824247703482
27,45,0,4370,9,90,3.64550093927242,3.6189005681262,2.23286923793867,2.23286923793867
28,36,0,3561,10,79,-5.25433887953123,-5.11468637333885,-4.98596518401515,-4.98596518401515
29,47,0,5493,8,91,5.52030071277698,4.94474997188468,4.9579010296644,4.9579010296644
30,54,0,4632,9,112,12.7957412110669,13.8957225724016,13.6588369720566,13.6588369720566
31,39,0,2591,16,79,-2.02897847183944,-3.12346142183567,-1.88949430069862,-1.88949430069862
32,53,0,4767,14,118,11.5954208486742,9.24395453009444,8.30877365590622,8.30877365590622
33,39,0,3260,11,77,-2.05401851713853,-1.58186025626895,-3.09693705759941,-3.09693705759941
34,40,0,3085,6,78,-1.40457915132575,-3.56111159957823,-3.24000217518717,-3.24000217518717
35,36,0,3645,9,77,-5.37953910602667,-4.81416761794372,-6.50719537476549,-6.50719537476549
36,37,0,3173,6,68,-4.47969928722302,-4.08058067647868,-3.70549529672626,-3.70549529672626
37,51,0,3594,8,104,9.54534075807607,10.7170246018825,11.0023092066268,11.0023092066268
38,33,0,2100,8,47,-8.1040986077367,-7.2277321097181,-5.97001750521625,-5.97001750521625
39,51,0,2665,7,111,9.44518057687972,7.72153735876499,8.22032445321811,8.22032445321811
40,44,0,2572,3,80,2.8959013922633,4.55200337159121,3.51337109058349,3.51337109058349
41,55,0,3042,9,100,13.7206210751697,11.918105126336,13.3223842879218,13.3223842879218
42,35,0,1928,5,62,-6.00393842654035,-6.52079001380178,-7.56757457218747,-7.56757457218747
43,51,0,2755,5,108,9.4952606674779,6.97754147155949,6.39692928973068,6.39692928973068
44,58,0,3048,5,102,16.8959013922633,18.1621356309366,16.4802439646409,16.4802439646409
45,33,0,1634,7,64,-7.92881829064309,-9.83171771493736,-8.3795930021971,-8.3795930021971
46,38,0,2202,11,76,-3.55481942312028,-6.64299973352631,-8.39562048758091,-8.39562048758091
47,21,0,1405,4,67,-20.4296191966248,-18.6803039900836,-21.1431013678297,-21.1431013678297
48,50,0,2532,6,84,8.14470003329067,9.04124010839739,9.98606795896429,9.98606795896429
49,28,0,1845,7,58,-13.1291386530358,-9.12665998153275,-8.04495175834673,-8.04495175834673
50,32,0,2308,10,67,-9.68001964961572,-11.1728777561672,-8.29994303848278,-8.29994303848278
51,34,0,2383,5,63,-7.57985946841937,-4.81285342075836,-6.13308405051054,-6.13308405051054
52,32,0,2206,8,65,-9.52977937782119,-7.55684930796386,-5.43895295197722,-5.43895295197722
53,38,0,2630,8,69,-3.57985946841937,-1.98245664272233,-.559162398661643,-.559162398661643
54,45,0,2514,4,76,3.57038080337516,5.51462988024376,6.80055108357113,6.80055108357113
55,32,0,2074,2,63,-9.25433887953123,-8.52988476235686,-6.81316742447773,-6.81316742447773
56,38,0,2456,15,73,-3.57985946841937,-4.12672921632295,-3.74893330885162,-3.74893330885162
57,50,0,3247,13,88,8.57038080337516,10.5146298802438,10.0870066393564,10.0870066393564
58,47,0,4016,15,58,5.87086134696421,6.55946422290267,8.40453837737687,8.40453837737687
59,37,0,3884,12,49,-4.20425878893305,-5.833351612181,-5.12086604158538,-5.12086604158538
60,39,0,3037,11,54,-2.45465924192393,-3.42724797171807,-4.81056877418669,-4.81056877418669
61,40,0,3593,9,76,-1.40457915132575,-.442169674340974,-1.20605587388205,-1.20605587388205
62,26,0,2190,12,36,-15.3795391060267,-14.8141676179437,-14.0147670922713,-14.0147670922713
63,36,0,3432,2,46,-5.73009974021389,-5.25927864699774,-5.14090690043546,-5.14090690043546
64,36,0,3510,6,58,-5.47969928722302,-2.35150649189608,-1.99113167714895,-1.99113167714895
65,22,0,1950,10,43,-19.479699287223,-18.3008451951694,-15.8603572065617,-15.8603572065617
66,6,1,420,18,8,-1.03519852343968,-.253253401302094,-.483203722000134,-.483203722000134
67,14,1,1400,14,16,7.43543066536463,10.802798200966,11.1508444404285,11.1508444404285
68,10,1,1220,17,14,3.63575102775733,3.37890165709691,6.08325057203778,6.08325057203778
69,5,1,500,10,6,-1.46440915343902,-3.25204849372934,-3.4640193868246,-3.4640193868246
70,7,1,725,6,9,.410390620065543,-.56166199767956,-2.10789921928825,-2.10789921928825
71,10,1,630,7,11,3.46047071066372,3.4487469480609,2.62734031037471,2.62734031037471
72,6,1,610,8,6,-.46440915343902,-.887511401438044,-.873172425552117,-.873172425552117
73,4,1,340,5,4,-2.56456933463537,-3.54379220062765,-3.97392068532611,-3.97392068532611
74,10,1,865,10,10,3.38535057476645,3.20020368657785,2.29170680160244,2.29170680160244
75,3,1,250,15,3,-3.46440915343902,-3.30270979045606,-3.41391911022946,-3.41391911022946
76,6,1,483,11,6,-.639689470532633,-1.59740159178337,-1.63721386347121,-1.63721386347121
77,7,1,560,7,8,.43543066536463,.820744891663646,-.00618079467718285,-.00618079467718285
78,0,1,0,9,0,-6.53952928933628,-6.74618692226643,-6.48723234369359,-6.48723234369359
79,11,1,1200,10,13,4.2851903935701,3.93379062804289,3.53563920308279,3.53563920308279
80,9,1,850,10,10,2.56063089186007,3.49489548790516,3.29388539312362,3.29388539312362
81,5,1,584,9,6,-1.48944919873811,-2.68511667979926,-1.95786985828165,-1.95786985828165
82,6,1,600,11,7,-.589609379934458,-1.36672812735223,-2.43555888866107,-2.43555888866107
83,9,1,800,12,10,2.43543066536463,2.43087715100899,1.73957591765968,1.73957591765968
84,0,1,0,17,0,-6.48944919873811,-6.71044732816262,-6.71170355826352,-6.71170355826352
85,4,1,400,10,4,-2.7148096064299,-3.45607711261176,-3.87438085223624,-3.87438085223624
86,6,1,405,8,8,-.614649425233545,.369806908541819,-.322456264784596,-.322456264784596
